encode,name
343,GIT2
746,SAFB2
113,C9orf114
330,FXYD1
44,AP3S2
446,KPNA3
397,HPS5
195,CREB3L4
304,FAP
142,CD59
389,HOMEZ
851,TAF11
957,XBP1
551,NEGR1
755,SERPINA12
34,AMPD2
94,C14orf145
170,CILP
480,MAP3K3
504,MGAT4A
987,ZNF362
665,PQLC1
348,GNAS
27,AKIRIN1
916,TTR
465,LMO1
432,KIAA0586
577,OR10J1
753,SCP2
883,TMEM33
258,DYRK2
269,EIF3K
785,SLC35F3
736,RRBP1
90,C10orf78
847,SYF2
399,HRH3
733,RPRD1B
778,SLC17A6
72,AZGP1
900,TRAK1
608,PCDHA9
821,SRGAP3
749,SARS2
281,ERCC4
62,ASB15
943,VMA21
428,KCNIP3
353,GPC3
238,DDX23
76,BBS5
501,METTL2A
852,TAF4B
684,PTOV1
464,LMAN2
726,RNF141
224,CYP7A1
412,IL2RB
411,IL2
294,FABP3
526,MTCP1
841,STOML3
425,ITIH5L
810,SOX10
661,PPP1R12B
134,CCNI
56,ARNTL2
109,C6orf58
909,TRMT6
562,NR1I2
79,BET1
46,APOC3
324,FRS3
153,CDK2
16,ADAM8
602,PAPD4
671,PRKCZ
678,PRSS42
378,HAND2
148,CDCP2
15,ADAM7
507,MLANA
775,SLC16A11
318,FLT4
620,PDK2
795,SMAGP
23,AGTR2
978,ZNF266
984,ZNF341
162,CENPO
713,RG9MTD1
336,GAS2L3
262,ECT2
601,PALMD
379,HEATR4
512,MMP9
420,IRF9
338,GATAD1
474,LTK
308,FBXO39
537,MYH2
818,SPP1
234,DCXR
166,CHI3L1
793,SLC7A10
311,FCRL5
497,MEN1
88,BTBD11
887,TMF1
912,TSPAN33
873,THSD1
765,SGCA
413,IL4I1
932,USP1
29,AKR7A2
967,ZFPM1
792,SLC6A7
539,MYL5
187,COL3A1
489,MARK2
321,FOXF1
60,ASAP1
264,EFCAB4A
632,PINK1
174,CLEC4C
615,PDE1B
884,TMEM42
33,ALMS1
138,CD226
555,NFIL3
